cust_id,prediction
14188,1
14189,0
14190,0
14191,1
14192,1
14193,1
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,1
14202,0
14203,0
14204,1
14205,0
14206,0
14207,0
14208,0
14209,1
14210,1
14211,0
14212,0
14213,0
14214,0
14215,0
14216,0
14217,0
14218,0
14219,0
14220,0
14221,1
14222,0
14223,1
14224,1
14225,1
14226,1
14227,0
14228,1
14229,1
14230,0
14231,0
14232,0
14233,0
14234,0
14235,1
14236,1
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,1
14251,0
14252,1
14253,0
14254,0
14255,1
14256,0
14257,0
14258,1
14259,1
14260,0
14261,0
14262,0
14263,0
14264,0
14265,0
14266,0
14267,1
14268,0
14269,1
14270,0
14271,0
14272,0
14273,0
14274,1
14275,0
14276,0
14277,0
14278,1
14279,0
14280,0
14281,0
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14288,0
14289,0
14290,1
14291,1
14292,0
14293,0
14294,0
14295,0
14296,0
14297,0
14298,0
14299,1
14300,1
14301,0
14302,0
14303,1
14304,0
14305,1
14306,1
14307,1
14308,0
14309,1
14310,0
14311,0
14312,0
14313,1
14314,0
14315,0
14316,0
14317,0
14318,1
14319,1
14320,1
14321,1
14322,0
14323,0
14324,1
14325,0
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,0
14335,0
14336,1
14337,1
14338,0
14339,0
14340,0
14341,1
14342,0
14343,0
14344,0
14345,1
14346,1
14347,0
14348,1
14349,0
14350,1
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,1
14362,0
14363,1
14364,0
14365,0
14366,0
14367,0
14368,1
14369,0
14370,1
14371,0
14372,0
14373,0
14374,1
14375,1
14376,1
14377,0
14378,0
14379,0
14380,0
14381,1
14382,1
14383,1
14384,1
14385,0
14386,0
14387,1
14388,0
14389,0
14390,0
14391,1
14392,1
14393,0
14394,0
14395,0
14396,0
14397,1
14398,0
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,1
14406,0
14407,1
14408,0
14409,0
14410,0
14411,1
14412,0
14413,1
14414,1
14415,1
14416,1
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,1
14428,0
14429,0
14430,0
14431,0
14432,0
14433,1
14434,0
14435,0
14436,0
14437,0
14438,0
14439,1
14440,0
14441,1
14442,0
14443,1
14444,1
14445,1
14446,1
14447,0
14448,0
14449,0
14450,1
14451,0
14452,0
14453,1
14454,0
14455,0
14456,1
14457,0
14458,0
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,0
14467,0
14468,0
14469,1
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,1
14477,0
14478,1
14479,1
14480,0
14481,1
14482,0
14483,1
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,1
14509,0
14510,1
14511,0
14512,1
14513,1
14514,0
14515,1
14516,0
14517,0
14518,1
14519,0
14520,1
14521,1
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,1
14535,1
14536,1
14537,0
14538,0
14539,0
14540,1
14541,0
14542,1
14543,0
14544,0
14545,0
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,1
14557,0
14558,0
14559,0
14560,0
14561,0
14562,1
14563,0
14564,0
14565,0
14566,0
14567,0
14568,1
14569,0
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,1
14582,0
14583,0
14584,0
14585,0
14586,0
14587,1
14588,0
14589,1
14590,1
14591,1
14592,1
14593,0
14594,0
14595,0
14596,0
14597,0
14598,1
14599,0
14600,0
14601,0
14602,0
14603,0
14604,1
14605,0
14606,1
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,1
14615,1
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,1
14625,0
14626,1
14627,0
14628,0
14629,0
14630,1
14631,0
14632,0
14633,0
14634,0
14635,0
14636,1
14637,0
14638,0
14639,0
14640,1
14641,0
14642,0
14643,1
14644,0
14645,0
14646,1
14647,1
14648,0
14649,1
14650,0
14651,0
14652,1
14653,0
14654,0
14655,0
14656,0
14657,0
14658,0
14659,0
14660,1
14661,0
14662,1
14663,0
14664,0
14665,0
14666,1
14667,0
14668,0
14669,0
14670,0
14671,1
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,1
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,1
14691,1
14692,1
14693,1
14694,0
14695,0
14696,0
14697,0
14698,0
14699,1
14700,0
14701,0
14702,0
14703,0
14704,1
14705,0
14706,0
14707,0
14708,1
14709,0
14710,0
14711,0
14712,1
14713,0
14714,0
14715,1
14716,0
14717,1
14718,0
14719,0
14720,1
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,1
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,1
14736,1
14737,0
14738,1
14739,1
14740,0
14741,1
14742,0
14743,1
14744,0
14745,0
14746,0
14747,0
14748,1
14749,0
14750,1
14751,0
14752,0
14753,1
14754,0
14755,1
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,1
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,1
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14779,0
14780,0
14781,0
14782,0
14783,1
14784,0
14785,1
14786,0
14787,0
14788,0
14789,0
14790,1
14791,0
14792,1
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,1
14801,1
14802,1
14803,0
14804,0
14805,1
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,1
14815,0
14816,0
14817,1
14818,1
14819,0
14820,0
14821,0
14822,1
14823,0
14824,0
14825,0
14826,1
14827,0
14828,1
14829,0
14830,1
14831,0
14832,1
14833,0
14834,0
14835,1
14836,0
14837,0
14838,1
14839,0
14840,0
14841,1
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,1
14855,0
14856,1
14857,0
14858,1
14859,1
14860,0
14861,0
14862,0
14863,0
14864,1
14865,0
14866,0
14867,0
14868,0
14869,1
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,1
14877,0
14878,1
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,1
14890,1
14891,1
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,1
14900,0
14901,1
14902,1
14903,0
14904,0
14905,0
14906,0
14907,1
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,1
14919,0
14920,1
14921,0
14922,0
14923,0
14924,1
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,1
14940,1
14941,0
14942,0
14943,0
14944,1
14945,0
14946,0
14947,0
14948,0
14949,0
14950,1
14951,0
14952,1
14953,1
14954,0
14955,0
14956,0
14957,1
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,1
14969,1
14970,1
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,1
14979,0
14980,1
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,1
14988,1
14989,1
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,1
15000,1
15001,1
15002,0
15003,0
15004,0
15005,1
15006,0
15007,0
15008,0
15009,1
15010,0
15011,0
15012,0
15013,1
15014,1
15015,1
15016,0
15017,0
15018,1
15019,0
15020,0
15021,1
15022,1
15023,0
15024,0
15025,1
15026,0
15027,0
15028,0
15029,1
15030,0
15031,0
15032,1
15033,1
15034,0
15035,0
15036,1
15037,0
15038,0
15039,1
15040,0
15041,1
15042,1
15043,0
15044,1
15045,0
15046,1
15047,0
15048,1
15049,0
15050,0
15051,1
15052,0
15053,0
15054,1
15055,0
15056,0
15057,0
15058,1
15059,0
15060,0
15061,1
15062,0
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,1
15073,1
15074,0
15075,0
15076,0
15077,0
15078,0
15079,1
15080,0
15081,0
15082,1
15083,1
15084,0
15085,1
15086,1
15087,1
15088,0
15089,1
15090,1
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,1
15098,0
15099,1
15100,0
15101,1
15102,0
15103,1
15104,0
15105,1
15106,0
15107,0
15108,1
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,1
15120,1
15121,1
15122,0
15123,1
15124,0
15125,0
15126,1
15127,1
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,1
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,1
15143,1
15144,0
15145,1
15146,0
15147,0
15148,1
15149,0
15150,0
15151,1
15152,0
15153,0
15154,1
15155,0
15156,1
15157,1
15158,0
15159,0
15160,1
15161,0
15162,1
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,0
15171,0
15172,0
15173,1
15174,0
15175,0
15176,1
15177,0
15178,1
15179,0
15180,0
15181,0
15182,0
15183,0
15184,1
15185,1
15186,0
15187,0
15188,0
15189,0
15190,1
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,1
15207,0
15208,1
15209,1
15210,1
15211,0
15212,1
15213,1
15214,0
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,0
15222,0
15223,0
15224,1
15225,0
15226,0
15227,1
15228,1
15229,0
15230,0
15231,0
15232,0
15233,1
15234,0
15235,0
15236,1
15237,0
15238,1
15239,0
15240,0
15241,0
15242,0
15243,0
15244,0
15245,1
15246,1
15247,0
15248,0
15249,0
15250,1
15251,0
15252,0
15253,0
15254,0
15255,1
15256,0
15257,0
15258,0
15259,0
15260,0
15261,1
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,1
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,1
15279,0
15280,0
15281,0
15282,1
15283,0
15284,0
15285,0
15286,0
15287,0
15288,1
15289,1
15290,0
15291,1
15292,0
15293,0
15294,0
15295,1
15296,0
15297,1
15298,1
15299,0
15300,0
15301,0
15302,1
15303,0
15304,0
15305,1
15306,0
15307,1
15308,1
15309,0
15310,1
15311,0
15312,0
15313,0
15314,1
15315,0
15316,0
15317,0
15318,0
15319,0
15320,1
15321,0
15322,0
15323,0
15324,0
15325,1
15326,1
15327,0
15328,0
15329,0
15330,0
15331,1
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,1
15339,1
15340,0
15341,0
15342,0
15343,0
15344,0
15345,0
15346,0
15347,0
15348,1
15349,0
15350,0
15351,0
15352,0
15353,0
15354,1
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,1
15363,0
15364,0
15365,1
15366,1
15367,1
15368,0
15369,0
15370,1
15371,0
15372,1
15373,0
15374,0
15375,0
15376,0
15377,0
15378,0
15379,1
15380,1
15381,0
15382,0
15383,0
15384,1
15385,0
15386,1
15387,0
15388,0
15389,0
15390,0
15391,1
15392,1
15393,0
15394,0
15395,0
15396,0
15397,1
15398,1
15399,0
15400,0
15401,0
15402,1
15403,0
15404,0
15405,1
15406,0
15407,0
15408,0
15409,1
15410,0
15411,0
15412,1
15413,0
15414,0
15415,1
15416,0
15417,1
15418,0
15419,0
15420,1
15421,0
15422,0
15423,1
15424,0
15425,0
15426,1
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,1
15437,0
15438,0
15439,1
15440,0
15441,1
15442,1
15443,0
15444,1
15445,0
15446,0
15447,0
15448,1
15449,1
15450,0
15451,0
15452,0
15453,1
15454,1
15455,0
15456,0
15457,1
15458,0
15459,1
15460,0
15461,0
15462,0
15463,0
15464,1
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,1
15472,0
15473,0
15474,0
15475,1
15476,1
15477,0
15478,0
15479,0
15480,1
15481,1
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,1
15493,0
15494,0
15495,1
15496,0
15497,0
15498,0
15499,1
15500,0
15501,0
15502,0
15503,1
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,1
15511,0
15512,0
15513,0
15514,0
15515,0
15516,1
15517,0
15518,0
15519,0
15520,0
15521,0
15522,1
15523,0
15524,1
15525,0
15526,0
15527,0
15528,1
15529,0
15530,0
15531,0
15532,1
15533,1
15534,0
15535,0
15536,0
15537,0
15538,0
15539,1
15540,0
15541,1
15542,0
15543,0
15544,0
15545,0
15546,1
15547,0
15548,0
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,1
15559,1
15560,1
15561,1
15562,0
15563,0
15564,0
15565,0
15566,1
15567,0
15568,0
15569,1
15570,0
15571,0
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,0
15579,1
15580,0
15581,0
15582,1
15583,0
15584,1
15585,1
15586,0
15587,1
15588,1
15589,0
15590,1
15591,0
15592,0
15593,0
15594,1
15595,1
15596,0
15597,0
15598,0
15599,0
15600,0
15601,1
15602,0
15603,0
15604,0
15605,0
15606,1
15607,0
15608,0
15609,0
15610,1
15611,1
15612,1
15613,0
15614,0
15615,0
15616,0
15617,0
15618,1
15619,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,1
15626,0
15627,0
15628,0
15629,1
15630,0
15631,0
15632,0
15633,1
15634,0
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,0
15645,1
15646,0
15647,1
15648,1
15649,1
15650,0
15651,1
15652,0
15653,0
15654,0
15655,0
15656,0
15657,0
15658,0
15659,1
15660,0
15661,1
15662,0
15663,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,1
15675,0
15676,0
15677,0
15678,0
15679,0
15680,0
15681,1
15682,0
15683,0
15684,0
15685,0
15686,0
15687,1
15688,0
15689,1
15690,1
15691,0
15692,1
15693,0
15694,1
15695,0
15696,0
15697,0
15698,0
15699,0
15700,1
15701,0
15702,1
15703,0
15704,0
15705,1
15706,0
15707,0
15708,1
15709,0
15710,0
15711,0
15712,0
15713,1
15714,0
15715,0
15716,0
15717,0
15718,0
15719,1
15720,0
15721,0
15722,0
15723,0
15724,0
15725,1
15726,0
15727,0
15728,1
15729,1
15730,1
15731,0
15732,1
15733,0
15734,0
15735,0
15736,1
15737,0
15738,0
15739,0
15740,0
15741,1
15742,1
15743,0
15744,0
15745,0
15746,0
15747,0
15748,1
15749,1
15750,0
15751,0
15752,0
15753,0
15754,0
15755,0
15756,0
15757,0
15758,1
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,1
15770,1
15771,1
15772,0
15773,0
15774,0
15775,1
15776,0
15777,0
15778,0
15779,1
15780,0
15781,0
15782,0
15783,1
15784,0
15785,1
15786,0
15787,0
15788,0
15789,1
15790,0
15791,1
15792,1
15793,0
15794,0
15795,1
15796,0
15797,0
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,0
15806,1
15807,1
15808,1
15809,1
15810,0
15811,0
15812,0
15813,1
15814,0
15815,1
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,1
15825,1
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,1
15834,1
15835,0
15836,1
15837,0
15838,0
15839,0
15840,1
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,1
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,1
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,1
15868,0
15869,0
15870,0
15871,1
15872,0
15873,0
15874,1
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,1
15892,0
15893,0
15894,0
15895,0
15896,1
15897,0
15898,0
15899,1
15900,1
15901,0
15902,0
15903,0
15904,0
15905,0
15906,1
15907,0
15908,0
15909,1
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,1
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,1
15927,0
15928,1
15929,0
15930,0
15931,1
15932,0
15933,0
15934,0
15935,0
15936,0
15937,1
15938,0
15939,0
15940,0
15941,0
15942,1
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,1
15952,0
15953,0
15954,0
15955,1
15956,1
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,1
15965,0
15966,0
15967,0
15968,0
15969,1
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,1
15980,0
15981,0
15982,0
15983,0
15984,0
15985,1
15986,0
15987,0
15988,0
15989,1
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,1
15997,1
15998,0
15999,1
16000,1
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,1
16009,1
16010,0
16011,0
16012,0
16013,1
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16021,1
16022,0
16023,1
16024,0
16025,0
16026,0
16027,0
16028,1
16029,0
16030,1
16031,0
16032,1
16033,0
16034,0
16035,0
16036,1
16037,1
16038,0
16039,0
16040,1
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,0
16052,1
16053,0
16054,0
16055,1
16056,0
16057,0
16058,1
16059,0
16060,1
16061,1
16062,0
16063,0
16064,0
16065,1
16066,1
16067,0
16068,1
16069,1
16070,0
16071,0
16072,0
16073,1
16074,0
16075,0
16076,1
16077,0
16078,1
16079,0
16080,0
16081,0
16082,1
16083,1
16084,0
16085,1
16086,0
16087,1
16088,1
16089,0
16090,0
16091,0
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,1
16100,1
16101,1
16102,0
16103,1
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,1
16121,0
16122,0
16123,0
16124,0
16125,0
16126,0
16127,0
16128,0
16129,0
16130,1
16131,0
16132,0
16133,0
16134,1
16135,0
16136,0
16137,0
16138,1
16139,1
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,1
16148,0
16149,1
16150,0
16151,0
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16159,1
16160,0
16161,0
16162,1
16163,1
16164,1
16165,1
16166,0
16167,0
16168,0
16169,0
16170,0
16171,0
16172,1
16173,0
16174,1
16175,1
16176,0
16177,0
16178,0
16179,0
16180,1
16181,1
16182,0
16183,0
16184,1
16185,1
16186,0
16187,0
16188,0
16189,0
16190,1
16191,0
16192,0
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,1
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,0
16210,0
16211,0
16212,0
16213,0
16214,0
16215,1
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,0
16223,0
16224,1
16225,1
16226,1
16227,0
16228,0
16229,0
16230,0
16231,1
16232,0
16233,0
16234,0
16235,0
16236,0
16237,1
16238,0
16239,0
16240,1
16241,0
16242,0
16243,1
16244,1
16245,1
16246,0
16247,0
16248,0
16249,0
16250,1
16251,0
16252,1
16253,0
16254,1
16255,1
16256,0
16257,0
16258,1
16259,0
16260,0
16261,1
16262,0
16263,0
16264,0
16265,1
16266,0
16267,0
16268,0
16269,0
16270,1
16271,1
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,1
16279,0
16280,1
